variable,lower,median,upper,distribution,label,Description
cocoa_price_world_market_12,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_13,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_14,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_15,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_16,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_17,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_18,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_19,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_20,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_21,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_22,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_23,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_24,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_25,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_26,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_27,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_28,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_29,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_30,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_31,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_32,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_33,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_34,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_35,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_36,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_37,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_38,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_39,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_40,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_41,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_42,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_43,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_44,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_45,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_46,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_47,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_48,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_49,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
cocoa_price_world_market_50,278.17926,NA,3461.43288,norm,World Market Cocoa Price (CFA/kg),Global price of cocoa in CFA per kg
